digraph mygraph {
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core/kernels:save_restore_tensor"
"//tensorflow/core/kernels:restore_op.cc"
"//tensorflow/core/kernels:orc_file_read_op"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:orc_file_read_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core/kernels:orc_file_read_op.cc"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:orc_file_read_op" -> "@orc//:orc"
"//tensorflow/core/kernels:orc_file_read_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:orc_file_read_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:reader_ops"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core/kernels:reader_ops.cc"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow:windows"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:reader_ops" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:reader_ops" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:reader_ops" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:save_op"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core/kernels:save_op.cc"
"//tensorflow/core/kernels:save_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:save_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:save_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:save_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:save_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:save_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core/kernels:bounds_check_lib"
"//tensorflow/core/kernels:save_op" -> "//tensorflow/core/kernels:save_restore_tensor"
"//tensorflow/core/kernels:save_op.cc"
"//tensorflow/core/kernels:text_line_reader_op"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core/kernels:text_line_reader_op.cc"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:text_line_reader_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:text_line_reader_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:text_line_reader_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:text_line_reader_op.cc"
"//tensorflow/core/kernels:save_restore_v2_ops"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow:windows"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core/kernels:save_restore_v2_ops.cc"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core/kernels:bounds_check_lib"
"//tensorflow/core/kernels:save_restore_v2_ops" -> "//tensorflow/core/kernels:save_restore_tensor"
"//tensorflow/core/kernels:fixed_length_record_reader_op"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core/kernels:fixed_length_record_reader_op.cc"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:fixed_length_record_reader_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:matching_files_op"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:matching_files_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core/kernels:matching_files_op.cc"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:matching_files_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:matching_files_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:orc_file_read_op.cc"
"//tensorflow/core/kernels:lmdb_reader_op"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core/kernels:lmdb_reader_op.cc"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:lmdb_reader_op" -> "@lmdb//:lmdb"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:lmdb_reader_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:lmdb_reader_op" -> "@local_config_cuda//cuda:cuda_headers"
"@lmdb//:lmdb"
"@lmdb//:lmdb" -> "@lmdb//:windows\n@lmdb//:lmdb.h\n@lmdb//:mdb.c\n@lmdb//:midl.c\n@lmdb//:midl.h\n@lmdb//:windows_msvc"
"@lmdb//:windows\n@lmdb//:lmdb.h\n@lmdb//:mdb.c\n@lmdb//:midl.c\n@lmdb//:midl.h\n@lmdb//:windows_msvc"
"//tensorflow/core/kernels:lmdb_reader_op.cc"
"//tensorflow/core/kernels:reader_ops.cc"
"//tensorflow/core/kernels:identity_reader_op.cc"
"//tensorflow/core/kernels:save_restore_tensor"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow:windows"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow/core/kernels:save_restore_tensor.h\n//tensorflow/core/kernels:save_restore_tensor.cc"
"//tensorflow/core/kernels:save_restore_tensor" -> "//tensorflow/core/kernels:bounds_check"
"//tensorflow/core/kernels:save_restore_tensor.h\n//tensorflow/core/kernels:save_restore_tensor.cc"
"//tensorflow/core/kernels:bounds_check_lib"
"//tensorflow/core/kernels:bounds_check_lib" -> "//tensorflow/core/kernels:bounds_check_lib_gather"
"//tensorflow/core/kernels:bounds_check_lib_gather"
"//tensorflow/core/kernels:bounds_check_lib_gather" -> "//tensorflow/core/kernels:bounds_check"
"//tensorflow/core/kernels:save_restore_v2_ops.cc"
"//tensorflow/core/kernels:matching_files_op.cc"
"@orc//:orc"
"@orc//:orc" -> "@orc//:include/orc/Type.hh\n@orc//:include/orc/Int128.hh\n@orc//:include/orc/MemoryPool.hh\n@orc//:include/orc/OrcFile.hh\n@orc//:lib/liborc.a\n@orc//:include/orc/Reader.hh\n@orc//:lib/libsnappy.a\n@orc//:lib/libz.a\n@orc//:lib/liblz4.a\n@orc//:include/orc/orc-config.hh\n@orc//:lib/libprotobuf.a\n@orc//:include/orc/ColumnPrinter.hh\n@orc//:include/orc/Vector.hh"
"@orc//:include/orc/Type.hh\n@orc//:include/orc/Int128.hh\n@orc//:include/orc/MemoryPool.hh\n@orc//:include/orc/OrcFile.hh\n@orc//:lib/liborc.a\n@orc//:include/orc/Reader.hh\n@orc//:lib/libsnappy.a\n@orc//:lib/libz.a\n@orc//:lib/liblz4.a\n@orc//:include/orc/orc-config.hh\n@orc//:lib/libprotobuf.a\n@orc//:include/orc/ColumnPrinter.hh\n@orc//:include/orc/Vector.hh"
"//tensorflow/core/kernels:whole_file_read_ops"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core/kernels:whole_file_read_ops.cc"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow:windows"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:whole_file_read_ops" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:whole_file_read_ops" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:whole_file_read_ops.cc"
"//tensorflow/core/kernels:tf_record_reader_op"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core/kernels:tf_record_reader_op.cc"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:tf_record_reader_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:tf_record_reader_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:io_ops_op_lib"
"//tensorflow/core:io_ops_op_lib" -> "//tensorflow/core:ops/io_ops.cc"
"//tensorflow/core:io_ops_op_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:io_ops_op_lib" -> "//tensorflow:windows"
"//tensorflow/core:io_ops_op_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:io_ops_op_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:io_ops_op_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:io_ops_op_lib" -> "//tensorflow/core:framework"
"//tensorflow/core:ops/io_ops.cc"
"//tensorflow/core:ops/io_ops.cc" -> "//tensorflow:internal"
"//tensorflow/core/kernels:tf_record_reader_op.cc"
"//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:proto_text"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core/util/tensor_bundle:naming"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow:windows"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow:windows_msvc"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:framework"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:lib"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:framework_internal"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core:core_cpu_lib"
"//tensorflow/core/util/tensor_bundle:tensor_bundle" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle.h\n//tensorflow/core/util/tensor_bundle:tensor_bundle.cc"
"//tensorflow/core/util/tensor_bundle:tensor_bundle.h\n//tensorflow/core/util/tensor_bundle:tensor_bundle.cc"
"//tensorflow/core:core_cpu_lib"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:common_runtime/graph_runner.h\n//tensorflow/core:common_runtime/shape_refiner.h\n//tensorflow/core:common_runtime/device.h"
